od,do,odleglosc,czas_rano,czas_poludnie,czas_wieczor
108,162,14.63,25,20,27
109,121,7.87,20,16,15
109,126,11.56,15,8,11
109,184,14.46,29,20,29
109,185,11.87,32,17,18
109,190,12.22,22,12,17
109,193,8.11,20,13,15
109,197,12.42,36,23,24
109,199,11.23,11,7,7
110,120,5.88,18,10,15
110,129,10.77,16,9,13
110,141,12.79,24,20,23
110,152,14.95,36,18,35
110,176,11.65,28,14,21
111,151,10.56,11,7,8
111,155,9.38,18,14,14
111,182,7.22,8,5,7
111,187,14.94,15,10,11
113,122,7.94,17,9,13
113,127,13.12,17,14,15
113,144,10.09,11,9,11
113,169,11.28,17,13,18
113,190,12.72,11,9,10
113,193,14.21,32,22,27
113,197,6.66,13,10,13
113,199,12.8,30,22,27
114,157,13.24,20,17,24
114,175,12.74,24,16,21
115,140,14.67,24,15,26
116,153,7.92,21,10,15
116,172,14.86,39,24,27
117,122,13.32,13,8,11
117,123,2.51,3,2,2
117,124,9.74,13,8,8
117,135,12.07,31,17,21
117,156,1.54,2,1,2
117,169,10.55,17,13,15
118,142,7.82,19,13,16
118,164,9.39,14,7,13
118,172,8.75,18,12,14
118,187,11.88,29,13,24
118,195,3.18,2,2,3
119,125,13.15,23,15,14
119,131,7.97,25,15,17
119,132,3.54,2,1,2
119,148,6.56,12,6,10
119,165,8.78,14,10,10
120,129,5.21,14,11,11
120,141,8.0,7,7,7
121,126,5.85,6,4,6
121,160,13.03,15,10,10
121,190,13.6,43,20,32
121,192,13.72,22,14,18
121,199,12.7,28,16,17
122,123,10.82,23,13,12
122,144,5.1,16,8,9
122,156,12.69,14,8,10
122,169,3.34,7,6,7
122,184,14.15,30,17,20
122,193,13.97,19,12,14
122,197,7.26,10,8,10
123,124,11.89,27,20,24
123,135,13.13,25,20,22
123,144,13.65,26,20,28
123,156,2.34,3,2,2
123,169,8.06,20,10,19
124,125,7.2,8,5,8
124,132,14.87,18,12,12
124,148,12.44,12,9,10
124,156,9.59,19,13,14
124,189,12.73,42,21,22
125,131,11.19,35,21,26
125,132,9.79,10,5,6
125,139,12.28,42,24,26
125,148,6.79,7,5,5
125,165,11.21,12,10,8
127,143,9.43,9,7,7
127,190,14.58,31,15,24
128,158,6.51,14,9,9
128,180,9.6,9,8,7
129,141,8.28,20,11,11
130,146,12.19,24,12,20
130,149,8.27,14,9,9
130,167,1.73,2,1,2
130,174,8.95,22,13,19
130,178,3.1,4,4,3
130,179,8.61,23,16,24
130,183,7.98,14,13,16
131,132,5.86,16,12,16
131,148,6.04,8,5,8
131,165,0.81,1,1,1
132,148,3.06,5,3,5
132,165,6.58,9,5,8
133,158,13.52,11,7,10
133,171,4.57,5,3,4
133,175,8.16,11,6,9
134,157,13.65,42,26,25
134,168,3.58,7,6,9
134,184,9.4,24,14,17
134,185,7.92,11,8,10
134,186,5.62,14,9,15
134,193,13.88,32,19,22
135,156,13.6,32,20,21
135,189,12.26,31,21,28
136,149,12.83,38,19,29
136,159,7.79,11,5,8
136,167,14.91,46,22,26
136,179,10.62,19,13,21
137,161,10.86,15,10,12
137,188,9.89,16,11,12
137,191,7.99,19,10,12
137,194,8.58,26,16,18
138,140,5.56,6,3,4
138,163,1.66,4,2,3
139,145,10.59,20,14,12
139,150,12.21,31,13,19
139,189,12.74,34,17,19
140,163,5.35,8,6,9
141,143,14.77,31,17,28
142,155,14.73,29,19,32
142,172,11.55,25,13,20
142,187,10.06,16,11,12
142,195,9.81,22,15,26
144,169,5.79,5,4,5
144,184,9.07,18,12,11
144,185,13.08,34,14,18
144,186,12.75,28,21,18
144,193,9.53,18,12,14
144,197,5.34,9,5,5
145,150,3.09,7,3,5
145,189,8.31,18,15,16
146,167,13.82,44,24,26
146,174,10.04,30,15,27
146,178,11.0,32,18,20
146,196,5.93,6,4,6
147,152,13.04,26,20,16
147,154,7.22,10,5,7
147,173,12.68,12,6,8
147,176,12.36,15,10,11
147,177,3.41,10,5,6
147,181,9.48,21,13,21
148,165,6.48,11,7,11
149,167,6.69,20,13,14
149,178,10.17,8,5,8
149,179,11.51,12,9,11
149,183,4.83,7,4,4
150,163,13.77,21,12,18
150,189,5.87,9,7,7
151,153,8.44,17,11,14
151,162,7.68,22,10,17
151,166,5.74,13,11,12
151,182,10.62,15,8,10
152,154,7.28,10,8,8
152,176,4.64,10,6,10
153,162,8.25,21,12,17
153,166,10.9,25,11,20
154,173,12.54,22,12,21
154,176,5.21,14,6,7
154,177,9.87,18,12,22
154,181,12.74,20,14,23
155,172,11.14,28,16,20
155,187,5.68,9,5,4
156,169,10.17,27,20,23
157,168,10.42,24,19,24
157,175,11.84,16,11,16
158,171,9.96,17,13,13
160,162,12.39,28,22,33
160,166,13.11,14,8,12
160,190,5.94,15,8,12
160,192,1.22,1,1,1
160,199,6.15,10,5,7
161,188,1.23,2,1,1
161,191,3.08,3,2,3
161,194,5.84,12,6,8
162,166,4.68,12,5,10
162,192,11.62,14,11,13
164,172,12.4,36,25,32
164,173,8.52,11,6,6
164,181,13.42,42,28,25
164,195,7.96,14,8,9
166,182,14.18,23,20,20
166,192,12.04,30,18,28
167,174,9.54,28,20,18
167,178,4.58,9,6,8
167,179,8.03,16,9,13
167,183,7.15,14,7,12
168,175,12.8,30,17,25
168,184,12.8,40,23,32
168,185,10.46,14,7,7
168,186,9.13,22,18,16
169,184,14.0,23,13,20
169,197,9.8,21,11,19
170,180,6.41,10,7,10
171,175,11.87,24,14,25
172,187,6.3,11,6,7
172,195,6.28,11,6,8
173,177,11.41,31,16,19
173,181,5.92,8,4,5
174,178,10.63,25,14,12
174,179,6.01,10,5,9
174,182,11.21,24,20,25
177,181,6.95,17,8,11
178,179,11.49,11,6,8
178,183,8.3,11,5,8
179,182,14.98,23,16,16
179,183,14.4,27,13,18
184,185,5.0,6,3,3
184,186,3.85,11,5,8
184,193,6.62,11,9,12
184,197,11.09,19,15,22
185,186,4.91,10,6,8
185,193,6.12,8,4,5
185,197,13.37,34,18,22
186,193,9.47,22,12,21
186,197,14.91,17,14,18
187,195,10.82,20,15,17
188,191,2.55,4,3,4
188,194,4.67,6,5,6
190,192,7.06,11,7,12
190,197,14.36,31,26,30
190,199,1.01,3,1,2
191,194,5.58,15,11,10
192,199,7.33,12,8,12
193,197,7.86,26,11,21
197,199,13.95,27,21,33
